payload:
  
  # >YOUTUBE.COM
  
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ns7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.softbankbb-hnd1.v14.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v12.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-nx5e6ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s10.v3.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nrt19s03.v5.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s16.v20.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s18.v1.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s11.v21.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v19.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie1.v6.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5l.v12.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,creatoracademy.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s10.v6.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-nvoxu-ioqe.v9.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.iad09s12.v13.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.par08s05.v5.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,casespartner-pa.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v5.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-xhcg5uxa-bpbe.v16.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-bg07sner.v2.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.skbroadband-gmp3.v15.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r6.sn-30a7yne7.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-a5msen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-cg51pauxax-2v5e.v14.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoe7nl6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-uh-30ae.v17.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.optimus-lis1.v4.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-nvoxu-ioql.v19.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s07.v7.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie2.v16.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-x1x7sn7k.v20.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v17.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s01.v8.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sbb-beg1.v8.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v23.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-ogul7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,www.creatoracademy.youtube.com
  - DOMAIN-SUFFIX,embeddedassistant-clients6.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.stc-ruh1.v11.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s13.v19.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoeenl7.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-nx5e6ne6.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.bharti-bom1.v8.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.uninet-qro1.v9.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v4.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s18.v23.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.turktelekom-sof1.v20.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.cix-zag1.v13.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.tata-bom1.v3.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v9.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nrt19s13.v5.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v17.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v12.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s33.v2.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.silknet-tbs1.v12.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-30a7yn76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-vgqelnee.v10.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v19.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s07.v9.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.svo01s01.v5.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v2.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,signaler-pa.youtube.com
  - DOMAIN-SUFFIX,r6.sn-nx5e6ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.yyz06s01.v16.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s05.v10.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v21.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r6.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v20.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v7.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.telekomaustria-vie1.v16.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.par08s05.v15.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s07.v18.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.terra-scl1.v12.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v9.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gig1.v17.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.nrt19s13.v15.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoeene6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s22.v7.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-30a7yne7.c.youtube.com
  - DOMAIN-SUFFIX,r6.sn-30a7rn76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v13.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v6.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v18.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s31.v15.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v15.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s31.v14.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.cablesurf-txl1.v17.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s16.v17.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.evolink-sof1.v13.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-hc57en7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.svo01s01.v12.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.skbroadband-gmp3.v9.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s18.v11.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s37.v12.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.cogeco-yul1.v9.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gru1.v3.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-30a7rn76.c.youtube.com
  - DOMAIN-SUFFIX,r2.solauz-tas1.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ne7.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v3.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s32.v11.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-bg07snel.v11.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-30a7yne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mil01s01.v18.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ne7.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s07.v22.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s30.v15.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoe7ns7.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-nx5e6ne6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v7.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoeen76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-q4fl.v2.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-ogu76ne6.v15.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-30a7rn76.c.youtube.com
  - DOMAIN-SUFFIX,payments.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-3pm7en7d.v21.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v21.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.skbroadband-gmp3.v21.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v3.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s18.v19.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v20.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s11.v19.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v5.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v23.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v9.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-h557sns7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5l.v1.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,suggestqueries-clients6.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.mia05s03.v10.lscache7.c.youtube.com
